# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc left.v --exe sim_shift.cpp"
S   5279832  5644420  1542372167   413226925  1519110675           0 "/usr/bin/verilator_bin"
S       187  4855578  1549793497   150918362  1536754851   367106000 "left.v"
T      4494  4991004  1549897251   811478766  1549897251   811478766 "obj_dir/Vleft.cpp"
T      3431  4991003  1549897251   811478766  1549897251   811478766 "obj_dir/Vleft.h"
T      1759  4991006  1549897251   811478766  1549897251   811478766 "obj_dir/Vleft.mk"
T       544  4991002  1549897251   811478766  1549897251   811478766 "obj_dir/Vleft__Syms.cpp"
T       871  4991001  1549897251   811478766  1549897251   811478766 "obj_dir/Vleft__Syms.h"
T      1243  4991059  1549897251   811478766  1549897251   811478766 "obj_dir/Vleft__Trace.cpp"
T      2727  4991052  1549897251   811478766  1549897251   811478766 "obj_dir/Vleft__Trace__Slow.cpp"
T       258  4991007  1549897251   811478766  1549897251   811478766 "obj_dir/Vleft__ver.d"
T         0        0  1549897251   811478766  1549897251   811478766 "obj_dir/Vleft__verFiles.dat"
T      1210  4991005  1549897251   811478766  1549897251   811478766 "obj_dir/Vleft_classes.mk"
